iter	Passed	Remaining
243	182	566
244	183	566
245	184	565
246	185	564
247	185	563
248	186	563
249	187	562
250	188	561
251	188	560
252	189	560
253	190	558
254	191	558
255	191	557
256	192	555
257	192	554
258	193	553
259	194	552
260	194	551
261	195	550
262	196	549
263	196	548
264	197	547
265	197	546
266	198	545
267	199	545
268	200	544
269	200	542
270	201	542
271	202	542
272	203	541
273	204	541
274	205	541
275	206	540
276	206	539
277	207	539
278	208	538
279	208	537
280	209	536
281	210	535
282	211	534
283	211	534
284	212	533
285	213	532
286	214	531
287	214	530
288	215	530
289	216	529
290	217	529
291	218	528
292	218	527
293	219	527
294	220	528
295	221	527
296	222	526
297	223	526
298	224	525
299	224	524
300	225	523
301	226	522
302	226	521
303	227	521
304	228	520
305	229	519
306	229	518
307	230	517
308	231	516
309	232	516
310	233	516
311	233	515
312	234	515
313	235	514
314	236	513
315	236	512
316	237	512
317	238	511
318	239	510
319	239	509
320	240	508
321	241	507
322	241	507
323	242	506
324	243	505
325	244	504
326	244	503
327	245	502
328	246	502
329	247	502
330	248	502
331	249	501
332	249	500
333	250	499
334	251	498
335	252	498
336	252	497
337	253	496
338	254	495
339	254	494
340	255	493
341	256	493
342	256	492
343	257	491
344	258	490
345	259	489
346	259	488
347	260	487
348	261	487
349	262	487
350	263	487
351	264	486
352	265	485
353	265	484
354	266	484
355	267	483
356	267	482
357	268	481
358	269	480
359	269	479
360	270	479
361	271	478
362	272	477
363	272	476
364	273	475
365	274	475
366	274	474
367	275	473
368	276	472
369	277	472
370	278	471
371	279	471
372	279	470
373	280	469
374	281	468
375	282	468
376	282	467
377	283	466
378	284	465
379	284	464
380	285	463
381	286	463
382	286	462
383	287	461
384	288	460
385	289	459
386	289	458
387	290	458
388	291	457
389	292	456
390	293	456
391	294	456
392	294	455
393	295	454
394	296	453
395	297	453
396	298	452
397	298	452
398	299	451
399	300	450
400	301	449
401	301	448
402	302	447
403	303	447
404	303	446
405	304	445
406	305	444
407	306	444
408	306	443
409	308	443
410	309	443
411	310	442
412	310	441
413	311	441
414	312	440
415	313	440
416	314	439
417	315	438
418	315	437
419	316	437
420	317	436
421	317	435
422	318	434
423	319	433
424	319	432
425	320	432
426	321	431
427	322	430
428	323	430
429	324	429
430	325	429
431	325	428
432	326	427
433	327	426
434	327	425
435	328	425
436	329	424
437	330	423
438	330	422
439	331	421
440	332	421
441	332	420
442	333	419
443	334	418
444	335	417
445	335	417
446	336	416
447	337	415
448	337	414
449	339	414
450	340	414
451	341	413
452	341	412
453	342	411
454	343	411
455	343	410
456	344	409
457	345	408
458	346	407
459	346	407
460	347	406
461	348	405
462	348	404
463	349	403
464	350	403
465	351	402
466	351	401
467	352	400
468	353	399
469	354	399
470	355	398
471	355	398
472	356	397
473	357	396
474	358	396
475	359	395
476	359	394
477	360	393
478	361	392
479	361	392
480	362	391
481	363	390
482	364	389
483	364	388
484	365	388
485	366	387
486	367	386
487	367	385
488	368	385
489	369	384
490	370	384
491	371	383
492	372	382
493	373	382
494	373	381
495	374	380
496	375	379
497	375	378
498	376	378
499	377	377
500	377	376
501	378	375
502	379	374
503	379	373
504	380	373
505	381	372
506	382	371
507	382	370
508	383	370
509	385	370
510	385	369
511	386	368
512	387	367
513	388	367
514	388	366
515	389	365
516	390	364
517	391	363
518	391	363
519	392	362
520	393	361
521	393	360
522	394	359
523	395	359
524	395	358
525	396	357
526	397	356
527	398	356
528	399	355
529	400	354
530	400	354
531	401	353
532	402	352
533	403	351
534	403	350
535	404	350
536	405	349
537	405	348
538	406	347
539	407	346
540	408	346
541	408	345
542	409	344
543	410	343
544	410	343
545	411	342
546	412	341
547	413	340
548	413	340
549	415	339
550	415	338
551	416	338
552	417	337
553	418	336
554	419	335
555	419	335
556	420	334
557	421	333
558	422	333
559	422	332
560	423	331
561	424	330
562	425	329
563	425	329
564	426	328
565	427	327
566	428	327
567	429	326
568	430	326
569	431	325
570	431	324
571	432	323
572	433	322
573	434	322
574	434	321
575	435	320
576	436	319
577	436	319
578	437	318
579	438	317
580	439	316
581	439	315
582	440	315
583	441	314
584	441	313
585	442	312
586	443	311
587	444	311
588	444	310
589	445	309
590	446	309
591	447	308
592	448	307
593	448	306
594	449	306
595	450	305
596	450	304
597	451	303
598	452	302
599	453	302
600	453	301
601	454	300
602	455	299
603	455	298
604	456	298
605	457	297
606	458	296
607	458	295
608	459	294
609	460	294
610	461	293
611	462	292
612	462	292
613	463	291
614	464	290
615	465	289
616	465	289
617	466	288
618	467	287
619	468	286
620	468	286
621	469	285
622	470	284
623	471	283
624	471	283
625	472	282
626	473	281
627	473	280
628	474	280
629	475	279
630	476	278
631	477	277
632	478	277
633	478	276
634	479	275
635	480	274
636	481	274
637	481	273
638	482	272
639	483	271
640	484	271
641	484	270
642	485	269
643	486	268
644	486	267
645	487	267
646	488	266
647	489	265
648	489	264
649	490	264
650	492	263
651	492	263
652	493	262
653	494	261
654	495	260
655	496	260
656	496	259
657	497	258
658	498	257
659	499	257
660	499	256
661	500	255
662	501	254
663	501	254
664	502	253
665	503	252
666	504	251
667	505	251
668	506	250
669	507	249
670	507	249
671	508	248
672	510	247
673	511	247
674	511	246
675	512	245
676	513	244
677	514	244
678	514	243
679	515	242
680	516	241
681	516	241
682	517	240
683	518	239
684	519	238
685	519	237
686	520	237
687	521	236
688	522	235
689	523	235
690	524	234
691	525	233
692	525	232
693	526	232
694	527	231
695	528	230
696	528	229
697	529	229
698	530	228
699	531	227
700	531	226
701	532	226
702	533	225
703	533	224
704	534	223
705	535	222
706	536	222
707	537	221
708	537	220
709	538	220
710	539	219
711	540	218
712	540	217
713	541	216
714	542	216
715	542	215
716	543	214
717	544	213
718	545	213
719	545	212
720	546	211
721	547	210
722	548	210
723	549	209
724	549	208
725	550	207
726	551	207
727	552	206
728	553	205
729	554	204
730	554	204
731	555	203
732	556	202
733	557	201
734	557	201
735	558	200
736	559	199
737	559	198
738	560	198
739	561	197
740	562	196
741	563	195
742	564	195
743	564	194
744	565	193
745	567	193
746	568	192
747	568	191
748	569	190
749	570	190
750	571	189
751	571	188
752	572	187
753	573	187
754	574	186
755	574	185
756	575	184
757	576	184
758	577	183
759	578	182
760	578	181
761	579	181
762	580	180
763	581	179
764	582	178
765	583	178
766	583	177
767	584	176
768	585	175
769	586	175
770	586	174
771	587	173
772	588	172
773	589	172
774	589	171
775	590	170
776	591	169
777	592	168
778	592	168
779	593	167
780	594	166
781	595	165
782	595	165
783	596	164
784	597	163
785	598	162
786	599	162
787	600	161
788	601	160
789	602	160
790	602	159
791	603	158
792	604	157
793	605	157
794	605	156
795	606	155
796	607	154
797	608	153
798	608	153
799	609	152
800	610	151
801	610	150
802	611	150
803	612	149
804	613	148
805	614	147
806	614	147
807	615	146
808	616	145
809	616	144
810	617	143
811	618	143
812	618	142
813	619	141
814	620	140
815	621	140
816	621	139
817	622	138
818	623	137
819	624	137
820	624	136
821	625	135
822	626	134
823	627	133
824	628	133
825	629	132
826	629	131
827	630	131
828	631	130
829	632	129
830	632	128
831	633	127
832	634	127
833	634	126
834	635	125
835	636	124
836	637	124
837	637	123
838	638	122
839	639	121
840	639	120
841	640	120
842	641	119
843	642	118
844	643	118
845	644	117
846	644	116
847	645	115
848	646	114
849	647	114
850	647	113
851	648	112
852	649	111
853	649	111
854	650	110
855	651	109
856	651	108
857	652	108
858	653	107
859	653	106
860	654	105
861	655	104
862	656	104
863	657	103
864	657	102
865	658	101
866	659	101
867	660	100
868	661	99
869	662	98
870	662	98
871	663	97
872	664	96
873	664	95
874	665	95
875	666	94
876	667	93
877	667	92
878	668	92
879	669	91
880	670	90
881	671	89
882	671	89
883	673	88
884	674	87
885	674	86
886	675	86
887	676	85
888	677	84
889	678	83
890	679	83
891	679	82
892	680	81
893	681	80
894	682	80
895	682	79
896	683	78
897	684	77
898	685	76
899	685	76
900	686	75
901	687	74
902	688	73
903	689	73
904	690	72
905	690	71
906	691	70
907	692	70
908	693	69
909	694	68
910	695	67
911	695	67
912	696	66
913	697	65
914	698	64
915	698	64
916	699	63
917	700	62
918	700	61
919	701	61
920	702	60
921	703	59
922	704	58
923	705	58
924	706	57
925	706	56
926	707	55
927	708	54
928	708	54
929	709	53
930	710	52
931	711	51
932	711	51
933	712	50
934	713	49
935	713	48
936	714	48
937	715	47
938	716	46
939	716	45
940	717	44
941	718	44
942	719	43
943	720	42
944	720	41
945	721	41
946	722	40
947	723	39
948	723	38
949	724	38
950	725	37
951	725	36
952	726	35
953	727	35
954	727	34
955	728	33
956	729	32
957	729	32
958	730	31
959	731	30
960	732	29
961	733	28
962	734	28
963	735	27
964	735	26
965	736	25
966	737	25
967	738	24
968	738	23
969	739	22
970	740	22
971	740	21
972	741	20
973	742	19
974	743	19
975	743	18
976	744	17
977	745	16
978	746	16
979	746	15
980	747	14
981	748	13
982	749	12
983	750	12
984	751	11
985	751	10
986	752	9
987	753	9
988	754	8
989	754	7
990	755	6
991	756	6
992	756	5
993	757	4
994	758	3
995	758	3
996	759	2
997	760	1
998	761	0
999	762	0
